feature,coef,abs_coef,scaler_mean,scaler_scale,intercept
demand_entropy,0.3418689830031023,0.3418689830031023,1.902173418795512,0.40698048988006436,8.306647818758863
clust_gc_std,0.22222604353152367,0.22222604353152367,0.1516103227310678,0.023660753256178883,8.306647818758863
edge_w_gc_min,-0.21434567804475485,0.21434567804475485,1.5472369211379784,1.8829378321029184,8.306647818758863
lap_eig_min,-0.21417653675015716,0.21417653675015716,-1.1832007761319425e-16,3.725688370272698e-16,8.306647818758863
edge_w_gc_max,-0.19749247854080287,0.19749247854080287,90.95326587735725,71.66179258957904,8.306647818758863
high_demand_ratio,-0.1929159565241142,0.1929159565241142,0.005960193573333231,0.013543382604357475,8.306647818758863
degree_assortativity,-0.1830053537259812,0.1830053537259812,0.41218036413153053,0.12738094778788492,8.306647818758863
avg_shortest_path_w,0.1663618488019927,0.1663618488019927,248.44318791713312,236.46010936457114,8.306647818758863
clust_gc_mean,-0.16492507868291204,0.16492507868291204,0.6085307763212789,0.0696202741519474,8.306647818758863
num_stations,-0.1648625487592994,0.1648625487592994,2.2765110823404187,0.5336046029382309,8.306647818758863
deg_std,0.1542512874427493,0.1542512874427493,1.945430850025632,0.3276009019501591,8.306647818758863
demand_to_capacity_mean,0.1405649237055449,0.1405649237055449,0.10312943811639898,0.05174984485671964,8.306647818758863
depot_in_giant_component,-0.13309215741944072,0.13309215741944072,0.9090909090909091,0.28747978728803447,8.306647818758863
pairdist_mean,0.12890345598635655,0.12890345598635655,224.43115448010647,206.7669252479544,8.306647818758863
demand_weighted_station_dist,-0.12328035524904837,0.12328035524904837,62.321688444894214,61.98164716472834,8.306647818758863
lap_eig_std,-0.11348593369948048,0.11348593369948048,0.42158385916077346,0.03554683413622169,8.306647818758863
num_vehicles,0.1118040742676359,0.1118040742676359,41.06060606060606,60.7398523231556,8.306647818758863
edge_w_gc_mean,0.10844573075578334,0.10844573075578334,25.17179277566875,21.102822361492198,8.306647818758863
total_demand_to_capacity,0.10840069774273604,0.10840069774273604,2.7715031898568836,1.3444102958383588,8.306647818758863
deg_gc_mean,-0.09235623509547206,0.09235623509547206,7.868171455514374,0.4320713937542891,8.306647818758863
pairdist_std,0.0882971683597035,0.0882971683597035,116.92612134891456,105.33887071882707,8.306647818758863
demand_std,0.08302119282891623,0.08302119282891623,263.6435412796757,562.5358512189247,8.306647818758863
depot_closeness_w,-0.08123499281865855,0.08123499281865855,0.017121079521643396,0.01767243727932652,8.306647818758863
lap_eig_max,-0.07772210498949085,0.07772210498949085,1.746327178458192,0.18241344333588616,8.306647818758863
depot_betweenness_w,-0.07074598419635036,0.07074598419635036,0.05713573635154441,0.07535520048114777,8.306647818758863
algebraic_connectivity,0.07030158965510153,0.07030158965510153,0.018577180544371897,0.025493046460887975,8.306647818758863
diameter_unweighted,-0.06221833093062698,0.06221833093062698,16.454545454545453,10.68868251396296,8.306647818758863
deg_gc_std,0.06104020402974852,0.06104020402974852,1.913093895577192,0.28253476575424086,8.306647818758863
deg_mean,-0.059058792409012885,0.059058792409012885,7.908925065697615,0.43326410767704654,8.306647818758863
