instance_name,filename,N_total,num_customers,num_stations,capacity,num_vehicles,graph_kind,N_nodes,depot_in_giant_component,is_connected,N_giant,M_giant,deg_mean,deg_std,deg_min,deg_max,deg_gc_mean,deg_gc_std,edge_w_gc_mean,edge_w_gc_std,edge_w_gc_min,edge_w_gc_max,clust_gc_mean,clust_gc_std,mst_weight,mst_weight_per_node,mst_deg_max,mst_deg_mean,avg_shortest_path_w,diameter_unweighted,depot_betweenness_w,depot_closeness_w,degree_assortativity,lap_eig_min,lap_eig_max,lap_eig_mean,lap_eig_std,algebraic_connectivity,pairdist_mean,pairdist_std,pairdist_cv,nn_dist_mean,nn_dist_std,nn_dist_cv,cust_to_station_nn_mean,cust_to_station_nn_std,demand_mean,demand_std,demand_cv,demand_to_capacity_mean,demand_to_capacity_max,total_demand_to_capacity,demand_skewness,demand_entropy,high_demand_ratio,demand_weighted_station_dist
E-n22-k4,E-n22-k4.evrp,30,21,8,6000,4,"knn(k=10, mutual=True)",30,True,True,30,126,8.4,1.518771433319269,5.0,10.0,8.4,1.518771433319269,15.666415253537645,5.6181343080886705,2.8284271247461903,29.832867780352597,0.6062433862433863,0.08931604031331236,249.10577849145923,8.589854430739974,4.0,1.9333333333333333,35.9389063961851,5,0.15024630541871922,0.03600777234589973,0.21153906323331548,-6.578938782642041e-16,1.513429638955375,1.0000000000000002,0.38498995844365036,0.07184907757042695,34.794611659899736,17.81983427783892,0.5121435023336102,7.174944752651987,1.9883413011163464,0.27712287267179586,8.846266064093369,1.740485854290213,1071.4285714285713,615.0051158462073,0.5740047747897936,0.17857142857142855,0.4166666666666667,3.75,0.6995655340699662,1.6785578198400029,0.0,8.779293987462351
E-n23-k3,E-n23-k3.evrp,32,22,9,4500,3,"knn(k=10, mutual=True)",32,True,True,32,125,7.8125,2.0530084632071053,2.0,10.0,7.8125,2.0530084632071053,24.20413995607302,10.247712378225176,1.0,52.172789842982326,0.6636904761904762,0.15839249799632796,410.723374161246,13.249141101975678,3.0,1.9375,64.0330516522377,5,0.11612903225806452,0.019109596655635722,0.4116108786610842,-2.914335439641036e-16,1.7604502246228284,1.0,0.4659627781684252,0.05363172834769592,58.241631131763754,28.193261318207384,0.48407403381996583,9.73509309153914,7.176991883725862,0.737228891007057,13.824375244629078,6.7335870492800645,463.1363636363636,827.1469197545888,1.7859684203161208,0.10291919191919191,0.9111111111111111,2.264222222222222,3.8479657695547926,1.086728886887029,0.045454545454545456,14.112277382096023
E-n29-k4-s7,E-n29-k4-s7.evrp,29,21,7,6000,4,"knn(k=10, mutual=True)",29,True,True,29,124,8.551724137931034,1.4523751509415643,6.0,10.0,8.551724137931034,1.4523751509415643,16.1355275341053,5.879810417944475,2.8284271247461903,27.313000567495326,0.6411877394636015,0.11464289665963025,246.84127954369472,8.815759983703384,4.0,1.9310344827586208,36.676223732362644,4,0.18518518518518517,0.0352763803519483,0.050685259236471186,-9.84455572616838e-17,1.5254913286426686,0.9999999999999998,0.38704788206458085,0.06256060126903222,35.69085613459331,18.290088036952348,0.5124586523780444,7.184507306046984,2.2445550078246255,0.3124159962834822,9.111631443830385,2.09922458550123,1071.4285714285713,615.0051158462073,0.5740047747897936,0.17857142857142855,0.4166666666666667,3.75,0.6995655340699662,1.6785578198400029,0.0,8.994642622549318
E-n30-k3,E-n30-k3.evrp,36,29,6,4500,4,"knn(k=10, mutual=True)",36,True,False,24,89,8.0,2.3570226039551585,1.0,10.0,7.416666666666667,2.32588095615881,18.24753763025054,7.622730620846035,2.23606797749979,40.0,0.6623677248677248,0.20777854028677004,286.4439969494465,12.454086823888979,3.0,1.9166666666666667,46.48841710948761,5,0.07509881422924901,0.02074697706545107,0.4853202846975052,-6.47051856539349e-16,1.6115141386772256,0.9999999999999997,0.4185302897196509,0.05165830433153832,54.64523692043453,31.270499095083405,0.5722456495268636,8.327293646753427,7.119266696684271,0.8549316258902278,13.812635572216962,6.406144297159035,439.6551724137931,600.01857878489,1.3647481399813184,0.09770114942528735,0.6888888888888889,2.8333333333333335,3.1801038314067704,1.4012712512912973,0.034482758620689655,13.167509649969025
E-n30-k3-s7,E-n30-k3-s7.evrp,30,22,7,4500,3,"knn(k=10, mutual=True)",30,True,True,30,117,7.8,2.0558858593479035,2.0,10.0,7.8,2.0558858593479035,24.63689995272053,11.059941501598658,3.605551275463989,57.706152185014034,0.6361375661375662,0.1852520740876622,386.502104897748,13.327658789577516,3.0,1.9333333333333333,62.7593572726211,5,0.15270935960591134,0.01931360011768855,0.43266747483265827,-3.0205872525446154e-16,1.664621184558745,1.0000000000000002,0.43996185541457944,0.06894196168970829,58.762558913481456,29.04856521764868,0.49433798926997174,10.115371273653501,5.547906271391531,0.5484629403412615,14.907200282728773,5.23996163272493,463.1363636363636,827.1469197545888,1.7859684203161208,0.10291919191919191,0.9111111111111111,2.264222222222222,3.8479657695547926,1.086728886887029,0.045454545454545456,16.812071626069606
E-n33-k4,E-n33-k4.evrp,39,32,6,8000,4,"knn(k=10, mutual=True)",39,True,True,39,142,7.282051282051282,2.427922166926321,2.0,10.0,7.282051282051282,2.427922166926321,13.03714245663464,7.523519063618149,1.0,38.0,0.7335978835978836,0.19659668178905498,349.3541814175394,9.193531089935247,4.0,1.9487179487179487,52.3104641371853,8,0.0,0.010028688245418716,0.6500571016409228,5.82433407059213e-16,1.6210354330030188,0.9999999999999998,0.459632172845809,0.008602676240882304,41.856039772783014,22.805144893083604,0.5448471718032125,7.01360255911417,6.115482215862522,0.8719459313980458,11.634526510663942,7.218486189822483,917.8125,796.4638032225632,0.8677848724249922,0.1147265625,0.5,3.67125,1.9986011468459786,1.4627133268703836,0.0,10.752791321689962
E-n35-k3-s5,E-n35-k3-s5.evrp,35,29,5,4500,3,"knn(k=10, mutual=True)",35,True,False,23,90,8.285714285714286,2.0081466732349234,3.0,10.0,7.826086956521739,1.8801520269947523,17.00999192048566,7.214503708080098,2.23606797749979,35.77708763999664,0.7567977915804002,0.14477487934311742,210.18343425222244,9.55379246601011,3.0,1.9130434782608696,41.292124211640015,4,0.08225108225108226,0.022670790746135448,0.2711469154123388,5.403663627667754e-16,1.5638313854776225,1.0,0.40484018687673773,0.04122703265738782,54.34868709893195,32.64829194498403,0.6007190548237848,6.778393649928501,3.846587665641604,0.5674777630659114,11.195518751202009,3.5532910284500385,439.6551724137931,600.01857878489,1.3647481399813184,0.09770114942528735,0.6888888888888889,2.8333333333333335,3.1801038314067704,1.4012712512912973,0.034482758620689655,12.544651062505315
E-n37-k4-s4,E-n37-k4-s4.evrp,37,32,4,8000,4,"knn(k=10, mutual=True)",37,True,True,37,135,7.297297297297297,2.4590139186582203,2.0,10.0,7.297297297297297,2.4590139186582203,13.729013235881148,6.972653675086976,1.0,34.438350715445125,0.7074217074217075,0.19465600308832293,340.79681915529414,9.466578309869282,4.0,1.945945945945946,44.30280485766625,7,0.0,0.0115109151011708,0.5564554292126938,-2.551127711858392e-16,1.5979510955926655,0.9999999999999998,0.4351338698767977,0.024653646664091138,40.67708621848604,22.34917823735281,0.5494291827421022,7.783404224606514,6.128111765585924,0.787330529000725,19.28230293867894,6.583999041692934,917.8125,796.4638032225632,0.8677848724249922,0.1147265625,0.5,3.67125,1.9986011468459786,1.4627133268703836,0.0,19.477991384532018
F-n49-k4-s4,F-n49-k4-s4.evrp,49,44,4,2010,4,"knn(k=10, mutual=True)",49,True,False,47,165,6.775510204081633,2.7646847709185467,1.0,10.0,7.0212765957446805,2.5473337057796677,12.550268554912583,6.813767821612735,0.01,30.083217912982647,0.6964876730834177,0.171805964497088,362.9341014684993,7.889871771054333,4.0,1.9574468085106382,58.25828348440523,9,0.05217391304347826,0.02405403058725619,0.5924944280465048,8.491290529522913e-17,1.9863027257691517,1.0000000000000002,0.5761758118047426,0.004659629458443758,56.250467732264255,34.6796000970988,0.6165210974273767,4.542528116918264,4.682047077680793,1.0307139454443666,20.838465112584824,8.572787889953329,164.0909090909091,255.59438909243917,1.5576389362974132,0.08163726820443239,0.6467661691542289,3.5920398009950247,2.6001701592909887,1.73442646819231,0.022727272727272728,18.14461664574019
E-n51-k5,E-n51-k5.evrp,60,50,9,160,5,"knn(k=10, mutual=True)",60,True,True,60,245,8.166666666666666,1.6849002608133483,4.0,10.0,8.166666666666666,1.6849002608133483,10.490950210622438,3.44359274961192,2.23606797749979,21.213203435596427,0.5739814814814814,0.13299198018693728,385.1634266035788,6.528193671247098,4.0,1.9666666666666666,33.41891702169175,7,0.09818819403857393,0.04069676943415282,0.3643754619364385,-3.085910433436867e-16,1.4058147355262314,1.0,0.37987354074931606,0.06563064366431379,32.059777291527254,14.929913544148622,0.46568987078067736,5.693146339445962,2.1767142112948705,0.3823394097940404,8.000503179757457,3.2514533474572285,15.54,7.980501237391045,0.5135457681718819,0.09712499999999999,0.25625,4.85625,0.8028234149345365,1.6093421184383998,0.0,7.853583813783437
